241:       imagem_url: item.imagem_url || '',
242:       slug
243:     };
244: 
245:     const { error } = await supabase.from('portfolio_items').upsert(payload, { onConflict: 'id' });
246:     setPortfolioItems((current) =>
247:       current.map((entry) =>
248:         entry.id === itemId
249:           ? {
250:               ...entry,
251:               slug,
252:               isNew: false,
253:               saving: false,
254:               status: error ? `Erro: ${error.message}` : 'Item salvo com sucesso',
255:               selectedFile: entry.selectedFile || entry.imagem_url?.split('/').pop() || ''
256:             }
257:           : entry
258:       )
259:     );
260:   };
261: 
262:   return (
263:     <section className="mx-auto max-w-7xl rounded-[2rem] border border-white/10 bg-surface/80 p-10 shadow-soft">
264:       <div className="mb-8">
265:         <span className="inline-flex items-center rounded-full bg-primary/10 px-4 py-2 text-sm uppercase tracking-[0.3em] text-primary">Administração</span>
266:         <h1 className="mt-6 text-4xl font-semibold text-white">Painel de Conteúdo</h1>
267:         <p className="mt-4 max-w-3xl text-slate-300">Gerencie Home, Sobre, Serviços, Portfólio e Contato com preview de imagens do Storage.</p>
268:       </div>
269: 
270:       {loading ? (
271:         <div className="rounded-3xl border border-white/10 bg-background/90 p-10 text-slate-300">Carregando painel...</div>
272:       ) : (
273:         <div className="space-y-8">
274:           <div className="flex flex-col gap-4 sm:flex-row sm:items-center sm:justify-between">
275:             <nav className="flex flex-wrap gap-2">
276:               {[
277:                 { key: 'home', label: 'Home' },
278:                 { key: 'portfolio', label: 'Portfólio' },
279:                 { key: 'sobre', label: 'Sobre' },
280:                 { key: 'servicos', label: 'Serviços' },
281:                 { key: 'contato', label: 'Contato' }
282:               ].map((tab) => (
283:                 <button
284:                   key={tab.key}
285:                   type="button"
286:                   onClick={() => setActiveTab(tab.key as any)}
287:                   className={`rounded-full px-5 py-3 text-sm font-semibold transition ${activeTab === tab.key ? 'bg-primary text-black' : 'bg-background/70 text-slate-300 hover:bg-white/5'}`}
288:                 >
289:                   {tab.label}
290:                 </button>
291:               ))}
292:             </nav>
293:             <button type="button" onClick={addNewPortfolioItem} className="rounded-full bg-primary px-5 py-3 text-sm font-semibold text-black transition hover:bg-[#e6a712]">Adicionar novo item</button>
294:           </div>
295: 
296:           {activeTab === 'home' && (
297:             <form onSubmit={handleSubmit} className="rounded-3xl border border-white/10 bg-background/90 p-8">
298:               <h2 className="text-2xl font-semibold text-white">Banner da home</h2>
299:               <div className="mt-6 grid gap-6">
300:                 <label className="block text-sm font-semibold text-white">
301:                   Título
302:                   <input value={bannerTitle} onChange={(event) => setBannerTitle(event.target.value)} className="mt-3 w-full rounded-2xl border border-white/10 bg-[#161616] px-4 py-3 text-white outline-none focus:border-primary" />
303:                 </label>
304:                 <label className="block text-sm font-semibold text-white">
305:                   Subtítulo
306:                   <textarea value={bannerSubtitle} onChange={(event) => setBannerSubtitle(event.target.value)} rows={3} className="mt-3 w-full rounded-2xl border border-white/10 bg-[#161616] px-4 py-3 text-white outline-none focus:border-primary" />
307:                 </label>
308:                 <label className="block text-sm font-semibold text-white">
309:                   Texto do botão
310:                   <input value={bannerCta} onChange={(event) => setBannerCta(event.target.value)} className="mt-3 w-full rounded-2xl border border-white/10 bg-[#161616] px-4 py-3 text-white outline-none focus:border-primary" />
311:                 </label>
312:               </div>
313:               <div className="mt-8 flex justify-end">
314:                 <button type="submit" className="inline-flex items-center justify-center rounded-full bg-primary px-8 py-4 text-sm font-semibold text-black transition hover:bg-[#e6a712]">Salvar alterações</button>
315:               </div>
316:             </form>
317:           )}
318: 
319:           {activeTab === 'portfolio' && (
320:             <div className="rounded-3xl border border-white/10 bg-background/90 p-8">
321:               <div className="flex flex-col gap-4 lg:flex-row lg:items-center lg:justify-between">
322:                 <div>
323:                   <h2 className="text-2xl font-semibold text-white">Portfólio</h2>
324:                   <p className="mt-2 text-slate-400">Selecione imagens do bucket e vincule cada item de portfólio à sua foto.</p>
325:                 </div>
326:                 <div className="rounded-3xl border border-white/10 bg-[#111111] px-4 py-3 text-sm text-slate-300">Bucket: <span className="font-semibold text-white">{STORAGE_BUCKET}</span></div>
327:               </div>
328: 
329:               <div className="mt-6 grid gap-6">
330:                 {storageLoading ? (
331:                   <div className="rounded-3xl border border-white/10 bg-[#111111] p-6 text-slate-300">Carregando imagens do Storage...</div>
332:                 ) : storageError ? (
333:                   <div className="rounded-3xl border border-rose-500/20 bg-[#1f1111] p-6 text-rose-300">{storageError}</div>
334:                 ) : (
335:                   <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4">
336:                     {storageFiles.map((file) => (
337:                       <div key={file.id} className="rounded-3xl border border-white/10 bg-[#161616] p-3">
338:                         <div className="overflow-hidden rounded-3xl bg-[#121212]">
339:                           <img src={file.publicUrl} alt={file.name} className="h-32 w-full object-cover" />
340:                         </div>
341:                         <p className="mt-3 truncate text-sm text-slate-300">{file.name}</p>
342:                       </div>
343:                     ))}
344:                   </div>
345:                 )}
346:               </div>
347: 
348:               <div className="mt-8 space-y-6">
